,frame num,person id,bb_xmin,bb_ymin,bb_height,bb_width,age_min,age_max,age_actual,gender
0,76,2,108,203,52,41,10,20,[[16.357735]],M
0,76,3,795,589,60,51,20,30,[[26.15812]],F
0,76,4,122,375,78,61,10,20,[[18.034864]],F
0,77,1,588,364,66,53,10,20,[[15.178962]],F
0,77,2,818,598,57,50,20,30,[[20.915874]],F
0,77,3,463,73,55,40,20,30,[[29.49834]],F
0,77,4,27,198,54,42,10,20,[[16.446344]],M
0,77,5,52,372,83,65,20,30,[[22.361904]],M
0,77,6,78,326,44,42,40,50,[[41.41511]],F
0,78,1,588,364,66,53,10,20,[[15.178962]],F
0,78,2,818,598,57,50,20,30,[[20.915874]],F
0,78,3,463,73,55,40,20,30,[[29.49834]],F
0,78,4,27,198,54,42,10,20,[[16.446344]],M
0,78,5,52,372,83,65,20,30,[[22.361904]],M
0,78,6,78,326,44,42,40,50,[[41.41511]],F
0,79,1,605,382,72,57,10,20,[[16.562336]],F
0,79,2,813,627,60,52,10,20,[[15.613725]],F
0,79,3,12,297,94,86,50,60,[[54.289623]],M
0,80,1,611,386,73,60,10,20,[[19.533764]],M
0,80,2,459,45,50,41,30,40,[[30.670595]],M
0,80,3,804,650,60,50,10,20,[[18.415792]],M
0,81,1,607,405,74,60,20,30,[[22.609072]],M
0,82,1,586,426,75,62,20,30,[[23.900032]],M
0,83,1,556,439,79,65,20,30,[[23.906307]],M
0,84,1,556,439,79,65,20,30,[[23.906307]],M
0,85,1,535,462,79,67,10,20,[[19.526884]],M
0,85,2,523,112,55,43,20,30,[[26.561275]],F
0,86,1,499,485,95,74,20,30,[[22.584719]],M
0,86,2,516,102,54,48,10,20,[[18.597013]],F
0,87,1,450,492,100,75,20,30,[[22.126816]],M
0,88,1,472,85,53,44,20,30,[[25.703613]],F
0,88,2,526,112,55,45,10,20,[[18.67326]],M
0,88,3,377,517,105,79,20,30,[[24.226711]],M
0,89,1,463,95,56,45,20,30,[[24.332016]],F
0,89,2,537,118,63,51,20,30,[[27.28616]],F
0,89,3,297,550,111,82,20,30,[[20.730726]],M
0,90,1,463,96,55,45,20,30,[[26.573002]],F
0,90,2,537,118,63,51,20,30,[[27.680784]],F
0,90,3,297,549,113,83,20,30,[[20.099258]],M
0,91,1,462,105,59,45,20,30,[[20.801414]],F
0,91,2,205,571,109,84,20,30,[[25.371815]],F
0,91,3,550,127,56,44,10,20,[[17.892452]],M
0,92,1,459,100,63,47,20,30,[[26.127966]],F
0,92,2,117,599,121,99,20,30,[[23.555882]],F
0,93,1,444,109,61,48,40,50,[[48.96549]],F
0,94,1,411,125,63,48,20,30,[[25.453278]],F
0,95,1,365,121,66,51,20,30,[[24.510006]],F
0,95,2,867,493,123,102,20,30,[[28.206066]],M
0,96,1,365,121,66,51,20,30,[[24.568308]],F
0,96,2,867,493,122,102,40,50,[[43.09605]],M
0,97,1,334,124,69,52,20,30,[[22.294544]],F
0,98,1,317,143,68,49,20,30,[[28.918167]],F
0,98,2,748,73,48,40,20,30,[[26.253254]],F
0,99,1,310,149,69,50,30,40,[[32.0005]],F
0,99,2,741,75,48,38,20,30,[[26.923307]],M
0,99,3,575,433,44,31,10,20,[[17.559437]],F
0,100,1,726,77,47,35,20,30,[[27.013166]],M
0,103,1,214,178,73,53,10,20,[[19.262001]],F
0,103,2,858,294,45,31,10,20,[[17.513603]],F
0,104,1,166,173,71,54,20,30,[[24.668148]],F
0,105,1,131,175,77,56,20,30,[[22.58269]],F
0,106,1,94,195,75,56,10,20,[[17.857754]],F
0,106,2,584,99,51,37,20,30,[[23.710217]],M
0,107,1,68,205,81,58,20,30,[[21.208511]],F
0,107,2,566,104,53,36,10,20,[[19.956627]],F
0,108,1,68,205,81,58,20,30,[[21.064644]],F
0,108,2,566,104,53,36,10,20,[[19.956627]],F
0,109,1,40,210,80,58,20,30,[[21.253647]],F
0,109,2,551,108,50,38,20,30,[[24.193295]],M
0,110,1,0,223,84,59,10,20,[[19.706532]],F
0,110,2,554,111,48,38,20,30,[[25.275639]],M
0,111,1,561,115,47,38,20,30,[[28.050144]],M
0,111,2,195,261,76,58,20,30,[[28.606327]],M
0,112,1,568,116,46,39,20,30,[[27.067087]],M
0,113,1,571,114,48,38,20,30,[[23.687485]],M
0,114,1,570,113,49,40,20,30,[[21.688148]],M
0,115,1,97,289,74,62,20,30,[[23.219196]],F
0,115,2,573,112,49,38,20,30,[[25.37657]],M
0,115,3,424,433,40,34,20,30,[[29.550224]],F
0,116,1,589,111,50,39,20,30,[[24.339363]],F
0,117,1,603,108,52,41,20,30,[[25.392147]],M
0,118,1,608,110,50,38,30,40,[[34.24737]],M
0,119,1,609,112,50,38,20,30,[[27.869743]],M
0,119,2,220,374,42,32,10,20,[[15.009136]],F
0,120,1,609,112,50,38,20,30,[[27.869743]],M
0,120,2,220,374,42,32,10,20,[[15.009136]],F
0,121,1,48,358,79,65,20,30,[[22.940372]],F
0,121,2,600,115,52,41,20,30,[[24.73835]],M
0,122,1,586,124,52,41,20,30,[[22.824532]],F
0,123,1,8,290,63,50,20,30,[[26.122337]],F
0,123,2,568,137,51,40,20,30,[[20.663742]],F
0,123,3,125,0,31,25,20,30,[[22.09964]],F
0,124,1,8,313,66,53,20,30,[[22.642511]],F
0,124,2,550,138,50,40,20,30,[[25.580015]],M
0,124,3,335,349,20,14,10,20,[[11.42854]],F
0,125,1,551,137,50,42,20,30,[[27.004923]],M
0,126,1,551,137,50,42,20,30,[[27.004923]],M
0,127,1,551,145,51,42,20,30,[[26.869343]],M
0,127,2,183,1,34,26,20,30,[[21.29258]],M
0,128,1,16,337,69,54,30,40,[[37.088245]],F
0,128,2,566,146,55,42,20,30,[[27.83516]],M
0,129,1,574,144,53,42,30,40,[[32.393833]],M
0,129,2,43,345,74,58,30,40,[[35.484463]],F
0,130,1,53,350,77,62,20,30,[[28.858116]],F
0,130,2,224,10,33,25,20,30,[[23.217358]],F
0,130,3,571,148,58,44,20,30,[[26.670055]],M
0,131,1,549,160,58,46,20,30,[[26.866268]],M
0,131,2,138,23,37,28,20,30,[[21.639748]],F
0,131,3,42,368,79,61,40,50,[[43.399677]],F
0,132,1,549,160,58,46,20,30,[[26.866268]],M
0,132,2,138,23,37,28,20,30,[[21.639748]],F
0,132,3,42,368,79,61,40,50,[[43.399677]],F
0,133,1,3,385,74,59,20,30,[[29.58503]],F
0,133,2,534,161,56,44,20,30,[[29.90601]],M
0,135,1,560,181,55,42,30,40,[[38.68179]],M
0,135,2,603,100,39,30,10,20,[[16.632229]],M
0,135,3,167,28,35,27,20,30,[[20.846657]],F
0,136,1,160,24,36,28,20,30,[[20.969366]],F
0,136,2,585,180,56,43,30,40,[[33.86397]],M
0,137,1,591,184,59,43,20,30,[[21.850502]],M
0,137,2,159,27,36,27,10,20,[[18.933218]],F
0,138,1,591,184,59,43,20,30,[[21.850502]],M
0,138,2,159,27,36,27,10,20,[[18.933218]],F
0,139,1,55,346,70,57,10,20,[[15.026732]],F
0,139,2,167,36,38,30,20,30,[[21.648859]],F
0,139,3,581,197,63,46,10,20,[[18.952263]],F
0,139,4,222,0,35,29,20,30,[[24.743328]],M
0,139,5,313,26,35,25,20,30,[[24.672144]],F
0,140,1,142,337,74,58,10,20,[[16.847933]],F
0,140,2,313,25,36,24,20,30,[[22.084694]],F
0,140,3,557,209,63,47,10,20,[[16.959566]],F
0,140,4,615,107,34,25,20,30,[[25.03844]],F
0,141,1,224,368,70,55,10,20,[[16.12395]],F
0,141,2,539,207,63,49,20,30,[[25.374792]],F
0,142,1,302,385,74,60,10,20,[[15.59061]],F
0,142,2,525,218,64,48,20,30,[[21.631893]],F
0,142,3,159,6,41,29,20,30,[[21.025497]],M
0,143,1,383,380,66,54,10,20,[[17.153955]],F
0,143,2,514,239,68,50,10,20,[[19.812048]],F
0,143,3,130,6,40,30,20,30,[[20.03844]],F
0,144,1,383,380,66,54,10,20,[[17.154316]],F
0,144,2,514,239,68,50,10,20,[[19.812048]],F
0,144,3,130,6,40,30,20,30,[[20.03844]],F
0,145,1,496,232,68,52,10,20,[[16.257595]],F
0,146,1,803,173,55,40,40,50,[[41.149387]],M
0,148,1,214,48,38,28,20,30,[[20.581398]],F
0,149,1,196,46,35,26,10,20,[[17.675697]],F
0,150,1,196,46,35,26,10,20,[[17.675697]],F
0,151,1,413,167,30,22,10,20,[[19.0522]],F
0,151,2,183,55,36,26,10,20,[[15.985171]],F
0,152,1,169,60,33,26,10,20,[[16.929832]],F
0,152,2,406,163,39,26,20,30,[[26.333437]],F
0,153,1,102,353,80,65,20,30,[[22.029007]],F
0,178,1,776,87,39,33,10,20,[[11.784356]],F
0,179,1,743,85,43,34,10,20,[[12.183167]],F
0,180,1,743,85,43,34,10,20,[[12.183167]],F
0,182,1,540,115,42,33,20,30,[[21.408123]],F
0,183,1,522,133,37,28,20,30,[[20.52755]],F
0,184,1,607,118,46,32,10,20,[[18.83873]],M
0,185,1,569,123,44,32,20,30,[[22.891008]],F
0,186,1,569,123,44,32,20,30,[[22.891008]],F
0,187,1,537,129,45,34,10,20,[[16.944815]],F
0,187,2,883,504,89,70,20,30,[[24.34948]],M
0,188,1,507,140,48,36,20,30,[[21.525019]],F
0,188,2,863,551,100,78,20,30,[[25.322506]],M
0,189,1,441,155,47,34,20,30,[[21.777325]],F
0,189,2,851,605,110,86,20,30,[[26.786774]],M
0,190,1,457,167,44,34,20,30,[[24.628733]],F
0,191,1,395,160,52,40,20,30,[[22.684475]],F
0,191,2,462,165,47,36,20,30,[[26.080582]],M
0,192,1,395,160,52,40,20,30,[[22.684475]],F
0,192,2,462,165,47,36,20,30,[[26.080582]],M
0,193,1,454,185,47,36,20,30,[[29.70114]],M
0,193,2,373,167,46,37,20,30,[[20.038185]],M
0,194,1,357,177,52,41,20,30,[[27.861685]],F
0,194,2,438,188,52,37,20,30,[[21.933578]],M
0,195,1,342,180,51,40,30,40,[[30.56408]],F
0,195,2,427,190,49,35,20,30,[[23.579868]],M
0,196,1,315,196,60,45,20,30,[[28.027637]],F
0,196,2,421,211,57,43,20,30,[[22.558655]],M
0,197,1,418,215,53,41,20,30,[[22.602585]],M
0,197,2,285,211,55,43,20,30,[[20.915356]],F
0,198,1,418,215,53,41,20,30,[[22.602585]],M
0,198,2,285,211,55,43,20,30,[[20.915356]],F
0,199,1,262,214,54,43,10,20,[[19.772947]],F
0,200,1,242,227,59,46,10,20,[[16.618656]],F
0,203,1,159,260,61,48,10,20,[[18.907139]],F
0,204,1,159,260,61,48,10,20,[[18.907139]],F
0,205,1,138,266,56,45,30,40,[[30.630194]],F
0,206,1,118,284,62,49,10,20,[[16.371185]],F
0,206,2,607,33,34,23,10,20,[[15.628959]],F
0,207,1,106,298,65,51,20,30,[[20.560593]],F
0,208,1,325,175,28,24,20,30,[[28.32754]],F
0,209,1,65,323,67,54,10,20,[[17.110052]],F
0,210,1,65,323,67,54,10,20,[[17.110052]],F
0,211,1,38,337,65,52,10,20,[[19.560074]],F
0,212,1,9,348,72,57,20,30,[[25.344727]],F
0,220,1,518,284,49,31,20,30,[[21.135864]],F
0,247,1,224,110,61,44,10,20,[[19.524616]],F
0,247,2,233,166,33,27,20,30,[[21.933702]],F
0,257,1,613,403,34,25,10,20,[[17.388739]],F
0,258,1,613,403,34,25,10,20,[[17.388739]],F
0,260,1,602,64,50,33,20,30,[[21.905079]],F
0,262,1,561,91,38,31,20,30,[[21.08448]],F
0,263,1,538,90,40,33,20,30,[[26.712849]],F
0,264,1,538,90,40,33,20,30,[[26.712849]],F
0,265,1,518,96,39,32,20,30,[[25.05027]],F
0,265,2,613,61,37,28,10,20,[[16.038033]],M
0,266,1,490,103,40,33,20,30,[[27.977291]],F
0,266,2,597,66,46,33,20,30,[[24.03593]],M
0,267,1,582,68,39,31,20,30,[[25.771725]],M
0,267,2,468,103,41,32,20,30,[[20.842669]],M
0,268,1,452,114,38,31,20,30,[[25.665588]],F
0,269,1,444,127,40,32,20,30,[[26.021933]],F
0,270,1,444,127,40,32,20,30,[[26.021933]],F
0,271,1,440,128,40,32,20,30,[[24.304386]],F
0,272,1,525,85,43,32,20,30,[[24.577642]],M
0,272,2,432,137,41,33,10,20,[[16.971233]],F
0,272,3,592,0,24,19,20,30,[[20.771059]],F
0,273,1,532,97,47,35,20,30,[[24.930374]],M
0,273,2,422,147,43,34,10,20,[[16.272858]],F
0,274,1,414,146,43,34,10,20,[[18.47334]],F
0,274,2,551,100,49,36,20,30,[[22.035267]],M
0,275,1,563,105,47,36,20,30,[[26.527662]],M
0,275,2,412,162,43,36,10,20,[[18.596537]],F
0,276,1,563,105,47,36,20,30,[[26.527662]],M
0,276,2,412,162,43,36,10,20,[[18.60224]],F
0,277,1,415,160,45,38,10,20,[[19.966757]],F
0,277,2,567,115,56,39,20,30,[[21.817295]],M
0,278,1,564,129,50,37,20,30,[[26.305977]],M
0,279,1,394,183,48,39,10,20,[[19.991264]],F
0,279,2,564,129,51,40,20,30,[[24.298532]],M
0,279,3,603,217,16,14,20,30,[[28.731693]],M
0,280,1,377,176,49,39,20,30,[[21.4483]],F
0,281,1,365,193,49,39,20,30,[[21.746777]],F
0,281,2,586,142,57,42,20,30,[[20.585157]],F
0,282,1,365,193,49,39,20,30,[[21.746777]],F
0,282,2,586,142,57,42,20,30,[[20.585157]],F
0,283,1,359,203,49,39,20,30,[[22.69732]],F
0,283,2,574,151,59,47,20,30,[[22.768156]],F
0,284,1,344,203,51,41,20,30,[[22.79581]],F
0,285,1,326,222,51,43,20,30,[[21.63678]],F
0,285,2,531,171,58,43,20,30,[[23.19345]],F
0,286,1,297,222,53,44,20,30,[[20.899458]],F
0,286,2,503,174,59,45,10,20,[[13.152432]],F
0,287,1,277,228,53,42,20,30,[[21.687456]],F
0,287,2,602,314,85,67,10,20,[[17.364162]],M
0,288,1,277,228,53,42,20,30,[[21.687456]],F
0,288,2,602,314,85,67,10,20,[[17.364162]],M
0,290,1,232,250,57,46,10,20,[[18.89274]],F
0,291,1,203,265,58,46,10,20,[[17.159334]],F
0,291,2,440,334,23,19,30,40,[[32.90116]],M
0,292,1,162,288,62,47,10,20,[[16.998808]],F
0,292,2,388,61,31,25,10,20,[[19.87693]],M
0,293,1,123,295,61,50,10,20,[[19.13202]],F
0,293,2,433,70,33,25,20,30,[[26.885113]],M
0,294,1,123,295,61,50,10,20,[[19.13202]],F
0,294,2,433,70,33,25,20,30,[[26.885113]],M
0,295,1,92,319,62,52,10,20,[[16.710064]],F
0,295,2,257,253,69,52,20,30,[[20.679905]],F
0,295,3,353,159,38,23,20,30,[[24.603138]],F
0,295,4,479,59,37,27,30,40,[[30.753252]],M
0,296,1,63,337,64,52,10,20,[[16.772541]],F
0,297,1,28,341,66,53,10,20,[[18.246029]],F
0,298,1,165,286,75,54,20,30,[[20.011097]],M
0,299,1,111,295,78,57,10,20,[[19.458517]],M
0,299,2,159,426,28,20,30,40,[[38.87749]],M
0,300,1,111,295,78,57,10,20,[[19.458517]],M
0,300,2,159,426,28,20,30,40,[[38.87749]],M
0,301,1,67,309,77,57,20,30,[[21.868351]],M
0,302,1,28,343,76,56,20,30,[[22.25759]],M
0,303,1,0,359,80,59,20,30,[[23.527695]],M
0,303,2,55,485,27,23,20,30,[[25.473083]],F
0,311,1,598,30,49,36,40,50,[[42.966965]],M
0,312,1,598,30,49,36,40,50,[[42.940205]],M
0,313,1,586,40,49,39,30,40,[[32.432766]],M
0,315,1,575,48,51,39,20,30,[[28.653326]],M
0,315,2,559,82,152,99,30,40,[[32.597103]],F
0,316,1,548,105,136,91,20,30,[[25.230719]],F
0,316,2,567,58,47,37,20,30,[[26.950644]],M
0,317,1,708,230,32,26,10,20,[[19.568977]],F
0,317,2,552,64,48,38,30,40,[[33.173607]],M
0,318,1,708,230,32,26,10,20,[[19.568977]],F
0,318,2,552,64,48,38,30,40,[[33.174034]],M
0,319,1,538,69,47,38,30,40,[[32.02674]],M
0,319,2,697,243,34,27,20,30,[[20.69907]],F
0,320,1,527,81,45,36,20,30,[[24.654602]],M
0,325,1,602,270,36,30,20,30,[[24.017887]],M
0,325,2,333,180,32,23,10,20,[[11.261475]],M
0,326,1,576,273,35,28,20,30,[[25.647324]],M
0,327,1,553,289,35,28,20,30,[[22.025646]],M
0,328,1,530,286,36,31,10,20,[[19.628967]],M
0,331,1,531,460,25,18,20,30,[[22.69157]],F
0,332,1,421,133,50,40,20,30,[[20.99243]],M
0,333,1,516,336,39,32,10,20,[[17.808018]],M
0,334,1,378,132,55,42,20,30,[[20.967508]],F
0,334,2,505,321,42,33,20,30,[[21.8825]],F
0,335,1,356,142,57,44,30,40,[[32.354683]],F
0,335,2,510,378,41,34,20,30,[[21.137386]],F
0,335,3,610,118,45,29,20,30,[[25.526995]],F
0,336,1,356,144,54,44,30,40,[[33.66038]],F
0,336,2,510,378,41,34,20,30,[[21.137386]],F
0,336,3,610,118,45,29,20,30,[[25.526995]],F
0,337,1,345,146,59,45,30,40,[[37.33833]],F
0,337,2,519,375,43,35,20,30,[[21.392057]],F
0,337,3,587,117,45,31,20,30,[[24.057362]],M
0,338,1,339,150,56,47,30,40,[[33.7275]],F
0,338,2,511,359,43,36,20,30,[[20.130875]],F
0,338,3,567,137,47,33,20,30,[[21.725197]],M
0,339,1,895,271,66,52,20,30,[[20.574623]],F
0,339,2,543,142,48,36,20,30,[[23.52029]],F
0,339,3,338,161,56,46,20,30,[[20.870853]],F
0,339,4,508,420,46,35,10,20,[[17.129082]],F
0,339,5,585,173,29,22,10,20,[[13.1888]],F
0,340,1,819,280,64,51,20,30,[[20.237469]],F
0,340,2,335,178,55,45,10,20,[[16.917875]],F
0,340,3,503,406,49,37,10,20,[[18.528866]],F
0,340,4,509,147,52,38,20,30,[[23.264202]],F
0,341,1,721,307,67,52,20,30,[[20.001717]],F
0,341,2,482,416,46,38,20,30,[[20.397785]],F
0,341,3,461,167,55,37,10,20,[[16.5627]],M
0,342,1,721,307,66,52,10,20,[[19.30881]],F
0,342,2,482,416,46,38,20,30,[[20.433918]],F
0,342,3,461,167,55,37,10,20,[[16.717655]],M
0,343,1,622,330,67,52,20,30,[[20.905397]],F
0,343,2,407,165,55,37,20,30,[[27.038761]],M
0,343,3,416,222,41,40,0,10,[[6.6467867]],F
0,344,1,524,343,69,55,10,20,[[17.35073]],F
0,344,2,367,533,40,32,10,20,[[15.735867]],F
0,345,1,433,383,71,57,10,20,[[17.02285]],F
0,345,2,357,198,62,52,20,30,[[22.296743]],F
0,346,1,346,385,67,53,10,20,[[15.180846]],F
0,346,2,384,205,54,48,30,40,[[30.148987]],F
0,347,1,223,424,72,60,10,20,[[19.78209]],F
0,347,2,486,229,44,28,10,20,[[12.6931505]],F
0,348,1,223,424,72,60,10,20,[[19.78209]],F
0,348,2,486,229,44,28,10,20,[[12.6931505]],F
0,349,1,728,64,36,29,20,30,[[22.823427]],F
0,349,2,96,440,91,69,20,30,[[20.878063]],F
0,349,3,480,237,41,28,10,20,[[13.480344]],F
0,350,1,723,64,35,30,20,30,[[25.511662]],F
0,350,2,595,469,75,53,10,20,[[18.973076]],F
0,350,3,463,232,63,43,10,20,[[19.499489]],M
0,351,1,485,466,76,60,10,20,[[19.093288]],F
0,351,2,714,63,36,28,20,30,[[23.943493]],F
0,352,1,331,438,47,37,10,20,[[19.14527]],F
0,352,2,375,221,58,50,30,40,[[37.103893]],F
0,352,3,700,77,35,29,20,30,[[26.049833]],F
0,352,4,357,488,83,61,20,30,[[25.361116]],F
0,353,1,229,494,82,61,20,30,[[28.997206]],F
0,353,2,325,450,53,40,10,20,[[16.72229]],F
0,354,1,229,494,82,61,20,30,[[28.997206]],F
0,354,2,325,450,53,40,10,20,[[16.72229]],F
0,355,1,113,513,80,60,20,30,[[25.417368]],M
0,355,2,312,455,54,42,10,20,[[17.347176]],F
0,355,3,727,74,39,31,20,30,[[23.427084]],M
0,356,1,710,76,40,31,20,30,[[24.412865]],F
0,356,2,315,465,57,43,10,20,[[17.895468]],F
0,357,1,447,223,62,53,40,50,[[40.557285]],F
0,357,2,693,76,40,29,20,30,[[25.1976]],M
0,357,3,332,475,55,41,10,20,[[18.49876]],F
0,357,4,533,396,58,37,10,20,[[16.743704]],F
0,358,1,455,230,71,57,30,40,[[33.761215]],F
0,359,1,592,108,39,30,40,50,[[40.42326]],F
0,360,1,592,108,39,30,40,50,[[40.42326]],F
0,361,1,554,109,41,31,40,50,[[49.663948]],F
0,361,2,607,88,47,32,30,40,[[35.48949]],M
0,361,3,60,419,53,37,10,20,[[17.10086]],F
0,362,1,522,109,40,30,40,50,[[40.356815]],F
